6.0,27.82,9.42,129.89,445.95,377.26,5.0,5.0,5.5,2.0,41.47,6.0,27.71,9.42,0.0,0.0,0.0,0.0,0.0,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923.53,122.66,400.11,82.82,278.5,359.71,45.26,25.29,0.0,0.0,238.89,327.26,105.32,0.0,221.95,0.0,0.0,0.0,0.0,0.0,21.76,21.76,23.76,0.0,0.0,0.0,0.0,0.0,0.9,62.82,62.82,70.82,27.05,211.45,418.18,1033.13,821.97,1855.11,629.63,11479.39,186.29,289423.61,0.07,0.07,73.95,19.07,25.75,9.6,0.0
0.0,0.0,0.0,17.0,59.24,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.24,17.0,20.24,18.24,1.0,35.0,0.0,39.0,0.0,0.0,18.24,18.24,18.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.79,35.61,7.58,90.05,529.74,152.68,6.58,6.58,7.0,3.71,46.16,4.79,33.11,7.58,0.0,0.0,0.0,0.0,0.0,0.0,11.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,743.53,84.42,415.74,124.32,279.13,141.89,91.97,35.37,0.0,0.0,248.08,317.32,72.58,9.0,235.74,0.0,0.0,0.0,0.0,0.0,19.71,19.71,23.71,0.0,0.0,0.0,0.0,0.0,0.34,73.68,73.68,79.47,46.5,260.71,423.58,1319.18,968.08,2287.26,684.29,14708.61,279.63,594338.34,0.0,0.07,102.85,18.32,16.27,6.05,0.0
0.0,0.0,0.0,16.0,44.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,16.0,0.0,0.0,0.0,68.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,28.66,6.0,225.5,1038.03,441.71,6.74,6.0,7.74,2.74,38.18,4.0,28.66,6.0,0.0,0.0,0.0,0.0,0.0,0.0,31.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1684.68,219.58,937.45,130.08,703.53,441.71,64.24,43.05,0.0,0.0,558.95,770.32,130.95,13.71,625.66,0.0,0.0,0.0,0.0,0.0,40.0,31.0,42.0,0.0,0.0,0.0,0.0,0.0,0.47,207.03,193.03,234.74,96.05,598.82,1026.16,3296.39,2567.84,5864.24,1624.97,37936.53,638.55,1667451.55,0.07,1.07,337.5,53.25,117.7,23.95,0.0
0.0,0.0,0.0,37.0,193.63,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.63,37.0,149.63,140.63,0.0,92.0,0.0,44.0,0.0,0.0,71.63,71.63,71.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.18,29.03,6.13,152.08,588.0,273.66,5.0,5.0,6.0,2.0,39.37,6.18,28.55,6.13,0.0,0.0,0.0,0.0,0.0,0.0,13.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,952.45,150.0,490.61,148.76,353.08,273.58,26.53,73.03,0.0,0.0,315.71,408.71,146.0,0.0,262.71,0.0,0.0,0.0,0.0,0.0,20.0,20.0,23.0,0.0,0.0,0.0,0.0,0.0,0.56,71.55,71.55,80.32,28.79,256.76,492.63,1409.95,1146.26,2556.21,749.39,16126.45,282.61,535768.66,0.07,0.07,103.38,21.32,31.8,12.32,0.0
4.16,29.08,4.47,232.5,1181.53,258.95,4.89,4.26,5.03,1.89,36.55,3.95,24.55,3.89,0.0,0.0,0.0,0.0,0.0,0.0,27.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.26,179.87,739.29,179.08,512.63,230.39,407.84,112.71,0.0,0.0,454.79,589.08,137.42,1.0,450.66,0.0,0.0,0.0,0.0,0.0,19.45,19.45,20.63,0.0,0.0,0.0,0.0,0.0,0.31,132.89,121.58,141.16,63.82,474.26,854.89,2407.79,1874.66,4282.45,1329.16,26258.74,482.05,885404.76,0.0,0.0,115.17,33.6,29.8,10.6,0.0
5.0,49.21,6.08,164.16,1197.61,316.89,10.0,10.0,11.0,3.0,58.08,5.0,45.66,6.08,0.0,0.0,0.0,0.0,0.0,0.0,18.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1594.21,156.29,1031.89,268.61,725.66,308.5,114.37,67.53,0.0,0.0,590.18,768.87,171.74,2.0,595.13,0.0,0.0,0.0,0.0,0.0,31.24,31.24,33.24,0.0,0.0,0.0,0.0,0.0,0.3,192.08,190.08,202.16,66.68,449.45,936.21,3203.79,2512.37,5716.16,1385.66,38482.76,558.5,1860353.24,0.15,0.07,274.77,45.48,102.42,31.48,0.0
6.0,34.61,7.0,188.26,866.71,325.24,6.0,6.0,6.0,3.0,45.32,6.0,30.95,7.0,0.0,0.0,0.0,0.0,0.0,0.0,19.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1316.21,179.03,669.68,165.5,479.26,320.0,126.39,89.11,0.0,0.0,576.29,701.21,131.61,66.0,503.61,0.0,0.0,0.0,0.0,0.0,25.84,25.84,25.84,0.0,0.0,0.0,0.0,0.0,0.48,118.29,115.29,122.29,68.87,358.45,676.61,2692.08,1979.39,4671.47,1035.05,29603.34,479.24,1439816.45,0.07,0.15,292.43,61.85,164.25,43.2,0.0
