0.0,2.0,0.0,65.89,419.57,129.71,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,38.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,594.18,65.89,391.57,325.64,48.04,129.71,2.0,28.0,0.0,0.0,241.36,291.29,249.61,0.0,41.68,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.33,41.93,41.93,41.93,37.93,214.43,148.54,284.71,170.82,455.54,362.96,1611.96,104.54,6748.39,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,0.0,315.75,1498.57,2216.71,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,113.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3941.32,288.18,772.5,568.04,123.71,2014.71,568.96,401.68,0.0,0.0,377.32,519.75,417.32,1.0,101.43,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,2.61,122.43,122.43,135.68,113.43,661.75,380.43,788.39,427.11,1215.5,1042.18,4082.54,326.18,16094.36,3.0,2.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,118.61,741.5,191.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036.79,3.0,0.0,0.0,0.0,24.0,1007.79,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9.0,28.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1.0,0.0,0.0,0.0,15.0,34.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4.0,5.0,5.0,0.0,7.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,11.0,1.0,82.0,344.46,128.0,2.0,2.0,3.0,1.0,12.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,547.46,82.0,340.46,95.0,170.46,128.0,0.0,4.0,0.0,0.0,148.46,221.46,64.0,1.0,156.46,0.0,0.0,0.0,0.0,0.0,10.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.38,72.0,72.0,80.0,41.0,342.0,391.46,945.46,663.46,1608.93,733.46,7934.82,271.82,116373.57,3.0,0.0,2.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,28.0,60.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,28.0,56.0,52.0,0.0,29.0,0.0,4.0,0.0,0.0,49.0,49.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,9.0,3.0,40.0,136.29,63.0,2.0,2.0,2.0,1.0,12.39,1.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239.29,40.0,134.29,48.5,74.29,63.0,0.0,2.0,0.0,0.0,120.86,144.86,54.5,0.0,90.36,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.47,35.5,35.5,35.5,15.0,155.0,210.79,370.29,320.79,691.07,365.79,3329.93,114.11,27737.11,1.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,4.0,0.0,37.0,119.0,188.0,1.0,1.0,2.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.0,37.0,111.0,70.0,30.0,188.0,0.0,8.0,0.0,0.0,59.0,78.0,54.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,1.69,18.0,18.0,21.0,14.0,105.0,64.0,165.0,107.0,272.0,169.0,1109.0,72.0,13813.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,39.64,15.0,55.29,253.18,116.0,8.32,8.32,11.0,3.32,60.64,6.0,39.64,15.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419.46,55.29,245.18,34.61,173.89,116.0,0.0,8.0,0.0,0.0,153.61,192.57,31.54,0.0,161.04,0.0,0.0,0.0,0.0,0.0,28.0,28.0,41.0,0.0,0.0,0.0,0.0,0.0,0.47,50.96,50.96,64.64,22.64,88.68,246.54,803.64,621.39,1425.04,335.21,9171.04,100.0,308522.68,0.0,0.0,89.32,5.0,20.0,3.0,0.0
