5.14,24.14,3.0,207.86,898.86,188.14,4.29,4.0,4.29,2.0,31.43,5.14,24.14,3.0,0.0,0.0,0.0,0.0,0.0,0.0,27.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1205.71,207.86,879.29,332.29,580.14,188.14,2.0,17.57,0.0,0.0,474.43,576.43,168.0,0.0,408.43,0.0,0.0,0.0,0.0,0.0,19.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.21,113.14,106.86,115.71,61.29,469.29,784.29,2215.29,1704.14,3919.43,1253.57,23765.43,456.29,701443.14,3.0,7.11,107.56,39.56,39.11,12.56,0.0
0.0,0.0,0.0,5.0,25.57,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.57,5.0,0.0,0.0,0.0,42.0,0.0,25.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,17.0,65.83,31.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.83,17.0,50.0,38.0,0.0,31.83,0.0,15.83,0.0,0.0,38.0,38.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,48.0,320.89,48.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.44,48.0,252.22,239.22,0.0,48.56,3.0,67.67,0.0,0.0,222.67,222.67,222.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,40.0,4.0,283.0,1380.0,218.0,11.0,11.0,14.0,2.0,51.0,7.0,40.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1877.0,283.0,1379.0,274.0,1042.0,218.0,0.0,1.0,0.0,0.0,1030.0,1276.0,200.0,0.0,1076.0,0.0,0.0,0.0,0.0,0.0,103.0,101.0,145.0,0.0,0.0,0.0,0.0,0.0,0.16,380.0,364.0,489.0,79.0,653.0,1392.0,4503.0,3611.0,8114.0,2045.0,50886.0,787.0,1615149.0,2.0,9.0,613.0,158.0,135.0,46.0,0.0
2.43,28.38,1.19,213.9,1996.57,156.67,4.52,4.05,4.52,2.0,32.1,2.43,28.33,1.19,0.0,0.0,0.0,0.0,0.0,0.0,66.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2345.14,209.05,1919.19,408.43,1380.52,151.71,57.48,29.67,0.0,0.0,1060.1,1375.43,304.33,0.0,1071.1,0.0,0.0,0.0,0.0,0.0,26.52,18.86,27.52,0.0,0.0,0.0,0.0,0.0,0.08,305.62,253.48,319.95,156.38,1152.71,1795.71,5481.29,3996.71,9478.0,2948.43,56923.38,1152.24,2081904.71,1.43,2.43,528.05,200.43,166.43,55.48,0.0
0.0,0.0,0.0,28.0,102.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,28.0,78.0,76.0,0.0,81.0,0.0,24.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,18.0,2.0,81.0,317.0,84.0,3.4,3.0,4.0,1.0,23.0,3.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0,81.0,299.0,102.0,169.0,84.0,0.0,18.0,0.0,0.0,141.0,193.0,53.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,11.0,0.0,0.0,0.0,0.0,0.0,0.28,52.0,43.0,58.0,20.0,199.2,290.6,743.0,554.0,1297.0,489.8,6951.8,175.6,124706.2,0.0,0.0,112.0,44.4,14.0,9.0,0.0
7.0,33.0,0.0,14.0,85.0,36.0,6.0,6.0,6.0,4.0,40.0,7.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,14.0,75.0,51.0,21.0,36.0,0.0,10.0,0.0,0.0,50.0,56.0,41.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.48,6.0,6.0,6.0,4.0,26.0,25.0,137.0,92.0,229.0,51.0,1298.0,47.0,61006.0,0.0,0.0,12.0,1.0,2.0,1.0,0.0
0.0,0.0,0.0,9.2,53.8,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,9.2,36.2,34.2,0.0,18.2,0.0,17.6,0.0,0.0,18.6,18.6,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
