0.0,0.0,0.0,9.0,40.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,9.0,3.0,3.0,0.0,6.0,8.0,35.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,227.04,1220.83,1533.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2153.5,227.04,24.0,32.0,0.0,1521.46,39.0,1186.83,0.0,0.0,22.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,17.0,2.0,30.0,108.0,42.0,4.0,4.0,4.0,2.0,22.0,3.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,30.0,102.0,19.0,66.0,42.0,0.0,6.0,0.0,0.0,63.0,86.0,18.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.41,23.0,23.0,24.0,16.0,105.0,124.0,343.0,243.0,586.0,229.0,3255.0,95.0,69336.0,0.0,0.0,29.0,16.0,10.0,4.0,0.0
1.0,13.2,1.0,24.6,137.0,40.0,2.0,2.0,2.0,1.0,15.4,1.0,12.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.6,24.6,132.0,33.2,92.2,40.0,1.0,4.0,0.0,0.0,57.8,72.2,18.6,0.0,53.6,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.3,15.4,15.4,16.4,9.6,117.6,149.4,389.0,299.2,688.2,267.0,3691.6,96.0,69535.2,0.0,0.0,6.0,3.0,7.4,1.0,0.0
0.0,0.0,0.0,6.11,32.74,41.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.95,6.11,22.37,21.37,0.0,41.79,0.0,10.37,0.0,0.0,17.68,17.68,17.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,30.07,153.5,25.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.64,27.21,115.93,110.5,0.0,25.64,11.36,30.5,0.0,0.0,93.21,93.21,93.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,14.0,2.0,57.0,289.5,52.0,3.0,3.0,4.0,1.0,17.0,2.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.5,57.0,281.5,59.45,196.35,52.0,0.0,8.0,0.0,0.0,130.45,192.45,40.45,0.0,152.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.19,65.0,65.0,67.0,21.0,278.9,270.9,799.8,538.8,1338.6,549.8,6800.45,264.9,121890.3,0.0,1.0,19.0,7.0,4.0,4.0,0.0
0.0,0.0,0.0,24.78,99.33,69.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.11,24.78,21.56,20.56,0.0,69.33,0.0,77.78,0.0,0.0,20.56,20.56,20.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,9.0,0.0,8.0,39.0,17.0,2.0,2.0,2.0,1.0,9.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,8.0,37.0,13.0,14.0,17.0,0.0,2.0,0.0,0.0,15.0,21.0,8.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.46,6.0,6.0,6.0,4.0,40.0,34.0,82.0,53.0,135.0,74.0,623.0,28.0,7405.0,0.0,0.0,4.0,3.0,2.0,2.0,0.0
0.0,0.0,0.0,53.0,395.0,293.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659.0,53.0,217.0,203.0,0.0,293.0,0.0,178.0,0.0,0.0,198.0,198.0,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.5,40.63,8.61,199.24,1157.87,379.37,5.74,5.03,6.03,2.0,51.84,5.5,39.58,8.61,0.0,0.0,0.0,0.0,0.0,0.0,26.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1660.42,199.24,1106.34,151.0,871.87,376.74,17.63,36.53,0.0,0.0,741.13,876.39,120.55,0.0,755.84,0.0,0.0,0.0,0.0,0.0,28.76,26.66,28.76,0.0,0.0,0.0,0.0,0.0,0.34,149.82,133.24,163.32,57.08,458.45,1091.63,3469.74,2855.63,6325.37,1550.08,39432.11,556.05,1223775.71,0.4,0.8,247.55,42.02,98.17,27.98,0.0
5.0,24.27,1.0,41.73,155.27,55.0,3.0,3.0,3.0,2.0,30.0,5.0,24.27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248.0,41.73,142.27,36.55,95.27,55.0,0.0,13.0,0.0,0.0,85.55,101.27,24.55,0.0,76.73,0.0,0.0,0.0,0.0,0.0,9.73,9.73,9.73,0.0,0.0,0.0,0.0,0.0,0.39,15.73,15.73,16.73,13.73,67.0,125.45,325.45,267.73,593.18,192.45,3496.09,61.18,77004.18,0.0,0.0,17.82,9.27,1.0,1.0,0.0
3.0,12.8,2.0,96.4,275.3,177.0,2.4,2.4,2.4,1.0,17.7,3.0,12.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.7,46.4,112.3,23.4,66.9,95.0,259.0,30.0,0.0,0.0,64.8,84.6,19.9,0.0,64.7,0.0,0.0,0.0,0.0,0.0,6.2,6.2,7.2,0.0,0.0,0.0,0.0,0.0,0.85,19.8,19.8,22.2,13.8,110.4,121.4,322.8,220.9,543.7,231.8,2755.6,98.0,46058.8,1.36,0.73,10.36,5.45,14.82,3.18,0.0
