0.0,0.0,0.0,7.0,31.14,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.14,6.0,17.0,16.0,0.0,31.0,6.24,8.9,0.0,0.0,16.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,35.24,3.0,384.71,1951.37,482.55,7.26,6.87,7.34,3.26,44.13,6.0,35.24,3.0,0.0,0.0,0.0,0.0,0.0,0.0,52.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2737.42,384.71,1925.08,263.18,1439.0,482.55,1.89,24.66,0.0,0.0,1209.18,1521.32,221.37,0.0,1299.95,0.0,0.0,0.0,0.0,0.0,54.0,46.53,54.26,0.0,0.0,0.0,0.0,0.0,0.26,388.84,362.18,402.16,187.74,911.84,1930.16,6112.66,4895.89,11008.55,2842.0,69306.61,1060.37,2670582.32,0.25,2.25,647.88,189.68,348.32,104.47,0.0
1.0,17.0,1.26,171.58,1131.21,121.66,3.74,3.21,3.74,1.0,18.89,1.0,13.47,1.26,0.0,0.0,0.0,0.0,0.0,0.0,14.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1359.97,39.95,207.45,45.16,130.08,43.45,1034.29,51.42,0.0,0.0,108.21,155.11,35.0,0.0,120.11,0.0,0.0,0.0,0.0,0.0,15.74,15.47,16.26,0.0,0.0,0.0,0.0,0.0,0.22,51.37,46.68,51.89,16.79,211.68,252.16,779.92,563.87,1343.79,463.84,7373.0,225.11,224380.74,0.0,0.0,50.9,14.7,0.0,0.0,0.0
0.0,0.0,0.0,194.2,970.8,727.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1421.2,194.2,677.1,677.1,0.0,727.5,0.0,293.7,0.0,0.0,518.2,518.2,518.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10.0,77.4,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.4,10.0,42.8,40.8,0.0,38.0,0.0,34.6,0.0,0.0,36.8,36.8,36.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33,2.33,0.0,7.67,35.0,12.0,0.67,0.67,0.67,0.33,2.33,0.33,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.67,7.67,23.33,18.67,2.0,12.0,0.0,11.67,0.0,0.0,18.67,19.67,18.0,0.0,1.67,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.55,1.33,1.33,1.33,0.67,9.33,7.33,17.67,11.0,28.67,16.67,136.67,6.33,1548.0,0.0,0.0,0.67,0.67,0.67,0.33,0.0
0.0,6.0,0.0,9.0,34.0,25.0,1.0,1.0,1.0,1.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,9.0,31.0,13.0,9.0,25.0,0.0,3.0,0.0,0.0,13.0,17.0,8.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.81,5.0,5.0,5.0,4.0,30.0,24.0,47.0,39.0,86.0,54.0,333.0,22.0,2222.0,0.0,0.0,5.0,2.0,3.0,1.0,0.0
2.0,10.0,0.0,7.0,29.0,14.0,3.0,3.0,3.0,2.0,12.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,7.0,22.0,7.24,12.0,14.0,0.0,7.0,0.0,0.0,9.0,14.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.64,5.0,5.0,5.0,4.0,24.18,27.18,62.18,46.18,108.35,51.35,508.24,19.59,5119.53,0.0,0.0,8.71,6.0,0.0,0.0,0.0
2.0,10.75,0.0,20.62,77.0,30.0,2.0,2.0,2.0,1.0,12.75,2.0,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.62,20.62,73.0,27.5,44.38,30.0,0.0,4.0,0.0,0.0,40.0,52.38,19.62,0.0,32.75,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.42,11.5,10.62,11.5,7.88,54.5,49.12,125.0,79.38,204.38,103.62,923.62,44.25,11009.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.93,38.45,7.03,860.17,2345.0,979.28,6.76,6.03,7.03,2.07,58.28,12.93,38.45,7.03,0.0,0.0,0.0,0.0,0.0,0.0,55.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4166.14,860.17,2343.79,549.55,1534.79,979.28,0.0,1.21,0.0,0.0,1458.0,1815.62,352.9,96.86,1365.86,0.0,0.0,0.0,0.0,0.0,46.17,35.17,49.17,0.0,0.0,0.0,0.0,0.0,0.42,363.17,348.76,406.59,163.28,914.21,2005.52,6313.79,5015.1,11328.9,2919.72,70646.17,1055.21,2419591.07,3.68,9.87,741.94,187.58,344.29,89.97,0.0
1.46,11.86,0.0,352.36,1917.21,705.71,4.0,3.43,4.86,1.39,13.82,1.46,11.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2972.25,352.36,1712.79,626.82,1214.71,705.71,0.0,204.43,0.0,0.0,1257.64,1714.14,577.54,10.86,1125.75,0.0,0.0,0.0,0.0,0.0,54.43,18.32,63.89,0.0,0.0,0.0,0.0,0.0,0.35,498.36,429.5,631.43,245.96,1122.43,1991.54,5147.36,3826.36,8973.71,3113.96,50733.29,991.46,1314879.25,0.0,0.0,629.07,341.29,200.54,81.0,0.0
0.0,6.45,0.0,9.0,39.89,4.0,2.0,2.0,2.0,1.0,6.45,0.0,6.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.89,9.0,34.45,25.45,27.0,4.0,0.0,5.45,0.0,0.0,8.0,13.68,9.13,0.0,4.55,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.11,2.55,2.55,2.55,1.55,12.71,9.16,18.82,10.16,28.97,21.87,113.82,6.61,580.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
